page_number,/content/FLARE_Implementation/fund_statement_dataset/1 -  FNB AGF (000039738) - Final ETF facts - English.pdf,/content/FLARE_Implementation/fund_statement_dataset/5 -  Horizons USD High Interest Savings ETF (000055830) - Final ETF facts - English.pdf,/content/FLARE_Implementation/fund_statement_dataset/4 -  FNB CIBC (000046387) - Final ETF facts - English.pdf,/content/FLARE_Implementation/fund_statement_dataset/3 -  Hamilton ETFs 4 (000053958) - Final ETF facts - English 2.pdf,/content/FLARE_Implementation/fund_statement_dataset/2 - Fidelity Mutual Funds - Winter 2024 (000102211) - Final ETF facts - English.pdf
0,"& AGF | investments ETF Facts

AGF INVESTMENTS INC.
January 26, 2024

AGF Global Opportunities Bond ETF
AGLB
eC

This document contains key information you should know about AGF Global Opportunities Bond ETF. You can find more details about this exchange-traded fund (ETF) in
its prospectus. Ask your representative for a copy, contact AGF Investments Inc. at 1-[phone] or [email], or visit www.AGF.com.

Before you invest, you should consider how the ETF would work with your other investments and your tolerance for risk.

 

 

 

 

 

 

 

 

 

 

QUICK FACTS TRADING INFORMATION (12 months ending DECEMBER 31, 2023)
DATE ETF STARTED: October 2,2020 TICKER SYMBOL: AGLB
TOTAL VALUE ON DECEMBER 31, 2023: $321 million CUSIP: 001100109
MANAGEMENT EXPENSE RATIO (MER): 0.65% EXCHANGE: Choe Canada Inc. (Cboe CA)
FUND MANAGER: AGF Investments Inc. CURRENCY: CAD
PORTFOLIO MANAGER: AGF Investments Inc. | AVERAGE DAILY VOLUME: 1,034 units
DISTRIBUTIONS: Quarterly, if any NUMBER OF DAYS TRADED: 147 out of 251 trading days
PRICING INFORMATION (12 months ending DECEMBER 31, 2023)
MARKET PRICE: $21.05 - $23.00
NET ASSET VALUE (NAV): $22.11 - $22.37
AVERAGE BID-ASK SPREAD: 0.38%

 

For more updated Quick Facts, Trading Information and Pricing Information, visit www.AGF.com.

WHAT DOES THIS ETF INVEST IN?

The ETF seeks to provide capital appreciation and interest income by investing primarily in fixed-income securities of governments and corporations around the world.

The charts below give you a snapshot of the ETF's investments on December 31, 2023. The ETF's investments will change.

 

 

 

Top 10 Investments (December 31, 2023) Investment Mix (December 31, 2023)
1. Government of United States of America 4.50% November 15, 2033 61% Sector @ Treasury 53.0%
2. Government of United States of America 4.75% November 15, 2053 48% Corporate 29.2%
3. Government of France O.AT. 3.50% November 25, 2033 45% B Other 9.3%
4. Government of United States of America 4.75% November 15, 2043 3.4% aa w Government-Related 5.6%
5. Government of United States of America Inflation Index Linked 2.00% 3.2% B Forwards 1.2%
January 15, 2026 @ Cash & Cash Equivalents 17%
6. Government of United States of America 4.375% December 15, 2026 3.0%
7. Government of Canada 2.25% June 1, 2029 29%
8. Government of United States of America Treasury Bill 0.00% 25%
January 9, 2024
9. Government of United States of America 4.375% November 30, 2030 24%
10. Government of United States of America Treasury Bill 0.00% 20%
January 16, 2024
Total percentage of top 10 investments. 35.0%
Total number of investments 144

 

 

AGF INVESTMENTS INC. lof 4

QSH_OAGLB_23-E
","HORIZONS ETFs

by Mirae Asset

A,
4

ETF Facts

January 12, 2024

Horizons USD High Interest Savings ETF (UCSH.U) - Class A Units
Manager: Horizons ETFs Management (Canada) Inc.

This document contains key information you should know about Horizons USD High Interest Savings ETF. You can find more details about this
exchange traded fund (ETF) in its prospectus. Ask your representative for a copy, contact Horizons ETFs Management (Canada) Inc. at

[email] or 1-[phone], or visit www.horizonsetfs.com.

Before you invest, consider how the ETF would work with your other investments and your tolerance for risk.

 

The ETF is not covered by the Canada Deposit Insurance Corporation, the Federal Deposit Insurance Corporation or any other government deposit insurer.

 

 

Quick facts
Date ETF started:
Total value on «:

January 18, 2024
n/a - new ETF

Management expense ratio (MER): n/a - new ETF

Trading information (12 months ending -)
Ticker symbol:
Exchange:

UCSH.U
Toronto Stock Exchange (TSX)
Currency: United States dollars
Pricing information (12 months ending -)
Market price:

Net asset value {NAV}:

n/a - new ETF
n/a - new ETF

Fund manager:
Portfolio manager:
Distributions:

Average daily volume:
Number of days traded:

Average bid-ask spread:

Horizons ETFs Management (Canada) Inc.
Horizons ETFs Management (Canada) Inc.
Monthly (if any)

n/a - new ETF
n/a - new ETF

n/a - new ETF

 

 

What does the ETF invest in?

The ETF seeks to maximize monthly income for unitholders while preserving capital and liquidity by investing primarily in high interest U.S.

dollar deposit accounts with Canadian banks.

The charts below give you a snapshot of the ETF's investments on «. The ETF's investments will change.

Top 10 investments (+)

Because this is a new ETF, there are no investments yet.

Investment mix (+)

 

How risky is it?

The value of the ETF can go down as well as up. You could lose
money.

One way to gauge risk is to look at how much an ETF's returns
change over time. This is called ""volatility"".

In general, ETF's with higher volatility will have returns that change
more over time. They typically have a greater chance of losing
money and may have a greater chance of higher returns. ETFs with
lower volatility tend to have returns that change less over time.
They typically have lower returns and may have a lower chance of
losing money.

Risk rating
Horizons ETFs Management (Canada) Inc. has rated the volatility of
this ETF as Low.

This rating is based on how much the ETF's returns have changed
from year to year. It doesn't tell you how volatile the ETF will be in
the future. The rating can change over time. An ETF with a low risk
rating can still lose money.

=<=——
Low to

Low Medium Medium

Medium to .
High High
For more information about the risk rating and specific risks that
can affect the ETF's returns, see the ""Risk Factors"" section of the
ETF's prospectus.

No guarantees
ETFs do not have any guarantees. You may not get back the
amount of money you invest.

 

 
","CIBC ASSET
MANAGEMENT

CIBCO® ETF Facts

CIBC Asset Management Inc.

January 15, 2024
CIBC Canadian Short-Term Bond Index ETF (CSBI)

This document contains key information you should know about CIBC Canadian Short-Term Bond Index ETF. You can find more details about this
exchange-traded fund (ETF) in its prospectus. Ask your representative for a copy, contact CIBC Asset Management Inc. at 1 888 888-3863 or
[email], or visit www.cibc.com/etfs.

Before you invest, consider how the ETF would work with your other investments and your tolerance for risk.

 

 

Quick Facts
Date ETF started: January 23, 2023

Total value on November 30, 2023 $7,959,488

Management expense ratio (MER): 0.08%

Fund manager:

CIBC Asset Management Inc.

CIBC Asset Management Inc.

Distributions: Net income, monthly, if any
Any remaining net income or
net realized capital gains in December

    

Trading information (12 months ending November 30, 2023)

CSBI_ Average daily volume: This information is not available

because the ETF has not yet completed 12 consecutive months.

Number of days traded: This information is not available
because the ETF has not yet completed 12 consecutive months.

Canadian dollars (CAD)

 

Pricing information (12 months ending November 30, 2023)

Market price: This information is not available
because the ETF has not yet completed 12 consecutive months.

Net asset value (NAV): This information is not available
because the ETF has not yet completed 12 consecutive months.

Average bid-ask spread: This information is not available
because the ETF has not yet completed 12 consecutive months.

 

What does the ETF invest in?

The ETF seeks to replicate, to the extent reasonably possible and before fees and expenses, the performance of a Canadian short-term bond index
that measures the investment return of the Canadian investment grade short-term bond market. Currently, the ETF seeks to track the Morningstar®
Canada 1-5 Yr Core Bond Index” (the ""Index""), or any successor thereto. The ETF may invest in and hold the constituent securities of the Index in

Government of Canada,
_Government of Canada, 3.00%.

 

2025/10/01

    
   
   
 

 

“Government of Canada, 2.75%, 2024/08/01

_ Province of Ontario, 1.75%, 2025/09/08
“Government of Canada, 0.25%, 2026/03/01

“Government of Canada, 2.25%, 2024/03/01

Total percentage of top 10 investments:
Total number of investments: 66

approximately the same proportion as the Index or employ a sampling strategy to hold a portfolio of constituent securities and/or other securities
selected by the portfolio manager that closely matches the aggregate investment characteristics of the Index.

The charts below give you a snapshot of the ETF's investments on November 30, 2023. The ETF's investments will change.

TOP 10 INVESTMENTS (as at November 30, 2023)
00%, 2024/11/01

INVESTMENT MIX (as at November 30, 2023)
_Government of Canada & Guaranteed Bonds 58.7%

_Corporate Bonds

 

“Municipal Government & Guaranteed Bonds

_ Supranational Bonds

 

“Foreign Currency Bonds

 

 

How risky is it?
The value of the ETF can go down as well as up. You could lose money.

One way to gauge risk is to look at how much an ETF's returns change
over time. This is called ""volatility"".

In general, ETFs with higher volatility will have returns that change more
over time. They typically have a greater chance of losing money and may
have a greater chance of higher returns. ETFs with lower volatility tend to
have returns that change less over time. They typically have lower returns
and may have a lower chance of losing money.

 

Risk rating
CIBC Asset Management Inc. has rated the volatility of this ETF as Low.

Because this is a new ETF, the risk rating is only an estimate by CIBC
Asset Management Inc. Generally, the rating is based on how much the
ETF's returns have changed from year to year. It does not tell you how
volatile the ETF will be in the future. The rating can change over time. An
ETF with a low risk rating can still lose money.

 

Medium to
High

Low to

Medium Medium

High

 

 

 

 

 

 

 

For dealer use only: CUSIP 12569M109
","ETF FACTS | HAMILTON ENHANCED U.S. COVERED CALL ETF

HYLD (C$ Units) - CDN$ Hedged Units
Manager: Hamilton Capital Partners Inc.

= January 12, 2024
( E3 ) HAMILTON ETFS Hamilton Enhanced U.S. Covered Call ETF

 

This document contains key information you should know about Hamilton Enhanced U.S. Covered Call ETF. You can find more details about this
exchange traded fund (ETF) in its prospectus. Ask your representative for a copy, contact Hamilton Capital Partners Inc. at [email] or
[phone], or visit www.hamiltonetfs.com.

Before you invest, consider how the ETF would work with your other investments and your tolerance for risk.

This ETF is an ALTERNATIVE MUTUAL FUND. It has the ability to invest in asset classes or use investment strategies that are not permitted for other
types of mutual funds. The specific features that differentiate this fund from other types of mutual funds include borrowing to purchase additional
equity securities, which creates leverage in the portfolio. While this leverage will be used in accordance with the ETF’s objectives and strategies,
during certain market conditions it may accelerate the pace at which your investment decreases in value.

Quick facts

Date ETF started February 4, 2022 Fund manager Hamilton Capital Partners Inc.
Total value on November 30, 2023 $437,498,124 Portfolio manager Hamilton Capital Partners Inc.
Management expense ratio (MER) 2.40% Distributions Monthly

Trading information (12 months ending November 30, 2023)

Ticker Symbol HYLD Average daily volume 260,729 units
Exchange Toronto Stock Exchange (TSX)
Currency Canadian dollars Number of days traded 251 of 251 trading days

Pricing information (12 months ending November 30, 2023)
Market price (CS) $11.23 - $12.75 Average bid-ask spread

Net asset value (NAV) (CS) $11.22 - $12.73

For more updated Quick Facts, Trading Information and Pricing Information, visit www.hamiltonetfs.com

 

What does the ETF invest in?

The investment objective of HYLD is to provide attractive monthly income and long-term capital appreciation from a diversified, multi-sector portfolio
of primarily covered call ETFs, primarily focused on the U.S.

HYLD uses leverage in order to seek to achieve its investment objective. Leverage is created through the use of cash borrowings or as otherwise
permitted under applicable securities legislation. The maximum aggregate leverage of HYLD will not exceed approximately 25% of its net asset value.

The charts below give you a snapshot of the ETF's investments on November 30, 2023. The ETF's investments will change.

Top 10 Investments (as at November 30, 2023) Investment Mix (as at November 30, 2023)
Security Name % of NAV Asset Mix
1. JPMorgan Equity Premium Income ETF 18.2% g, ™ Canadian Equities 35.0%
2. Horizons NASDAQ-100 Covered Call ETF 17.6% BUS. Equities 68.0%
3. Hamilton US Equity Yield Maximizer ETF 17.4% § Global Equities 18.5%
4. Horizons US Large Cap Equity Covered Call ETF 17.3% a Global Fixed Income 2.3%
5. JPMorgan Nasdaq Equity Premium Income ETF 16.0% Wf mw Cash and Cash Equivalents 1.1%
6. Harvest Healthcare Leaders Income ETF 11.6% l§ Other Assets less Liabilities (24.9%)
7. Hamilton Technology Yield Maximizer ETF 9.1% Sector Mix
8. Global X Russell 2000 Covered Call ETF 7.3% WU,S. Broad Equity 93.8%
9. Horizons Gold Producer Equity Covered Call ETF 4.2% m Health Care 11.6%
10. Cl Energy Giants Covered Call ETF 2.7% Information Technology 9.1%
Total percentage of top 10 investments 121.5% m Materials 4.2%
Total number of investments 13 Oi m Energy 2.7%
dik & Global Fixed Income 2.3%
ll Cash and Cash Equivalents 1.1%
la Other Assets less Liabilities (24.9%)

 

- HYLD (1 of 3) -
","ETF FACTS

- Py
FIDELITY INVESTMENTS CANADA ULC. 6 Fideli 4

Fidelity Canadian Long/Short Alternative Fund - ETF Series ee
FCLS

JANUARY 19, 2024

This document contains key information you should know about ETF Series units (the “ETF” and/or ""ETF Series”) of Fidelity Canadian Long/Short
Alternative Fund (the ""Fund""). You can find more details about this ETF Series in the Fund's simplified prospectus. Ask your representative for a copy,
contact Fidelity Investments Canada ULC (""Fidelity"") at 1 800 263-4077 or [email], or visit fidelity.ca.

Before you invest in any fund, consider how the fund would work with your other investments and your tolerance for risk.

 

This Fund is an alternative mutual fund. It has the ability to invest in asset classes or use investment strategies that are not permitted for
conventional mutual funds. The specific strategies that differentiate this Fund from conventional mutual funds may include: increased use of
derivatives for hedging and non-hedging purposes; increased ability to sell securities short; and the ability to borrow cash to use for investment
purposes. If undertaken, these strategies will be used in accordance with the Fund's investment objectives and strategies, and these strategies
may result in unlimited investment losses to the Fund as well as increased costs and expenses. Short selling specifically can result in unlimited
investment losses and increased costs and expenses to the Fund, particularly during certain market conditions, including scenarios in which there
are sudden price movements in securities, that may be outside of the control of the Fund Manager.

 

Mm QUICK FACTS

DATE SERIES STARTED January 19,2024 = FUND MANAGER Fidelity Investments Canada ULC
TOTAL VALUE ON NOVEMBER 30, Not available because this ETF Series is PORTFOLIO MANAGER Fidelity Investments Canada ULC
2023 an

new DISTRIBUTIONS Annually, in mid to late December
MANAGEMENT EXPENSE RATIO. Not available because this ETF Series is
(MER) new

@ TRADING INFORMATION (12 months ending November 30, 2023)

TICKER SYMBOL FCLS — AVERAGE DAILY VOLUME Not available because this ETF Series is new
EXCHANGE NEO Exchange = NUMBER OF DAYS TRADED Not available because this ETF Series is new
CURRENCY Canadian Dollar

@ PRICING INFORMATION (12 months ending November 30, 2023)

MARKET PRICE Not available because this ETF Series is new
NET ASSET VALUE (NAV) Not available because this ETF Series is new
AVERAGE BID-ASK SPREAD Not available because this ETF Series is new

For more updated Quick Facts, Trading Information and Pricing Information, visit fidelity.ca

@ WHAT DOES THE ETF INVEST IN?

The Fund invests primarily in long and short positions of equity securities of Canadian companies and may use leverage through the use of short selling,
generally around 30% of its net asset value, but may short sell up to 50% of its net asset value. The Fund uses quantitative techniques in the construction of
its portfolio.

The Fund's gross exposure, calculated as the sum of the following, must not exceed 300% of its net asset value: (i) the aggregate market value of securities
sold short; (ii) the value of indebtedness under any borrowing arrangements for investment purposes; and (iii) the aggregate notional value of the Fund's
derivatives positions, excluding any derivatives used for hedging purposes.

The charts below give you a snapshot of the ETF's investments on November 30, 2023. The ETF’s investments will change.

TOP TEN INVESTMENTS (NOVEMBER 30, 2023) INVESTMENT MIX (NOVEMBER 30, 2023)

This information is not available because this ETF is new. This information is not available because this ETF is new.

FOR DEALER USE ONLY: CUSIP 31610F822 1 of 3
"
1,"@ AGF | investments

AGF Global Opportunities Bond ETF
AGLB

 

HOW RISKY IS IT?

The value of the ETF can go down as well as up. You could lose money.

One way to gauge risk is to look at how much an ETF's returns change over time.

This is called ""volatility"".

In general, ETFs with higher volatility will have returns that change more over
time. They typically have a greater chance of losing money and may have a
greater chance of higher returns. ETFs with lower volatility tend to have returns
that change less over time. They typically have lower returns and may have a
lower chance of losing money.

HOW HAS THE ETF PERFORMED?

Risk rating
AGF Investments Inc. has rated the volatility of this ETF as low.

This rating is based on how much the ETF's returns have changed from year to
year. It doesn’t tell you how volatile the ETF will be in the future. The rating can
change over time. An ETF with a low risk rating can still lose money.

Medium to
Medium high High

Low to
Low medium

 

For more information about the risk rating and specific risks that can affect the
ETF's returns, see the Risk Factors section of the ETF's prospectus.

No guarantees

ETFs do not have any guarantees. You may not get back the amount of money you
invest.

This section tells you how units of the ETF have performed over the past 3 years. Returns’ are after expenses have been deducted. These expenses reduce the ETF's

returns.

‘Returns are calculated using the ETF's net asset value (NAV).

Year-by-year returns

This chart shows how units of the ETF have performed over the past 3 years. The ETF dropped in value in 2 of the last 3 years. The range of returns and change from year
to year can help you assess how risky the ETF has been in the past. It does not tell you how the ETF will perform in the future.

10.0%

4.5%

5.0%

0.0%
mz
-1.6%
-5.0%
-7.19
-10.0% ze
-15.0%
2021 2022 2023

Best and worst 3-month returns

This table shows the best and worst returns for units of the ETF in a 3-month period over the past 3 years. The best and worst 3-month returns could be higher or lower
in the future. Consider how much of a loss you could afford to take in a short period of time.

 

 

Return 3 months ending If you invested $1,000 at the beginning of the period
Best return 5.2% December 31, 2023 Your investment would rise to $1,052
Worst return -4A% April 30, 2022 Your investment would drop to $956
Average return

The annual compounded return of units of the ETF was -0.9% since inception. If you had invested $1,000 in the ETF since inception, your investment would now be worth

$972.

 

AGF INVESTMENTS INC.

20f 4

QSH_OAGLB_23-E
","Horizons USD High Interest Savings ETF

A
HORIZONS ETFs
Vv

by Mirae Asset

 

How has the ETF performed?

This section tells you how units of the ETF have performed, with returns calculated using the ETF’s net asset value (NAV). However, this
information is not available because the ETF is new.

Year-by-year returns
This section tells you how units of the ETF have performed in past calendar years. However, this information is not available because the ETF
has not yet completed a calendar year.

Best and worst 3-month returns
This section shows the best and worst returns for the units of the ETF in a 3-month period. However, this information is not available
because the ETF has not yet completed a calendar year.

Average return
This section shows the value and annual compounded rate of return of a hypothetical $1,000 investment in units of the ETF. However, this
information is not available because the ETF has not yet completed 12 consecutive months.

 

Trading ETFs

ETFs hold a basket of investments, like mutual funds, but trade on exchanges like stocks. Here are a few things to keep in mind when trading
ETFs:

Pricing
ETFs have two sets of prices: market price and net asset value (NAV).
Market price

+ ETFs are bought and sold on exchanges at the market price. The market price can change throughout the trading day. Factors like supply,
demand, and changes in the value of an ETF’s investments can effect the market price.

+ You can get price quotes any time during the trading day. Quotes have two parts: bid and ask.

+ The bid is the highest price a buyer is willing to pay if you want to sell your ETF units. The ask is the lowest price a seller is willing to accept
if you want to buy ETF units. The difference between the two is called the “bid-ask spread”.

+ Ingeneral, a smaller bid-ask spread means the ETF is more liquid. That means you are more likely to get the price you expect.
Net asset value (NAV)

+ Like mutual funds, ETFs have a NAV. It is calculated after the close of each trading day and reflects the value of an ETF’s investments at
that point in time.

+ NAVis used to calculate financial information for reporting purposes - like the returns shown in this document.
Orders

There are two main options for placing trades: market orders and limit orders. A market order lets you buy or sell units at the current market
price. A limit order lets you set the price at which you are willing to buy or sell units.

Timing
In general, market prices of ETFs can be more volatile around the start and end of the trading day. Consider using a limit order or placing a
trade at another time during the trading day.

 

 

Who is this ETF for? A word about tax

Investors who: In general, you'll have to pay income tax on any money you

+ are looking for exposure to U.S. dollar high interest deposit make on an ETF. How much you pay depends on the tax laws
accounts where you live and whether or not you hold the ETF ina

+ are looking for regular distributions. registered plan, such as a Registered Retirement Savings Plan or

a Tax-Free Savings Account.

Keep in mind that if you hold your ETF in a non-registered
account, distributions from the ETF are included in your taxable
income, whether you get them in cash or have them reinvested.

 

 

 
","ETF Facts

CIBC Canadian Short-Term Bond Index ETF (CSBI) continued

 

For more information about the risk rating and specific risks that can affect
the ETF's returns, see the ""Risk Factors"" section of the ETF's
prospectus.

No guarantees
ETFs do not have any guarantees. You may not get back the amount of
money you invest.

 

How has the ETF performed?

This section tells you how units of the ETF have performed over the past year. Returns’ are after expenses have been deducted. These expenses
reduce the ETF's returns. This means that the ETF’s returns may not match the returns of the Morningstar® Canada 1-5 Yr Core Bond Index”.

’ Returns are calculated using the ETF’s net asset value (NAV).

YEAR-BY-YEAR RETURNS

This section tells you how units of the ETF have performed in past calendar years. However, this information is not available because the ETF has

not yet completed a calendar year.

BEST AND WORST 3-MONTH RETURNS

This section shows the best and worst returns for units of the ETF in a 3-month period. However, this information is not available because the ETF

has not yet completed a calendar year.

AVERAGE RETURN

This section shows the value and annual compounded rate of return of a hypothetical $1,000 investment in units of the ETF. However, this
information is not available because the ETF has not yet completed 12 consecutive months.

 

Trading ETFs

ETFs hold a basket of investments, like mutual funds, but trade on exchanges like stocks. Here are a few things to keep in mind when trading ETFs:

Pricing
ETFs have two sets of prices: market price and net asset value (NAV).

Market price

+ ETFs are bought and sold on exchanges at the market price. The market price can change throughout the trading day. Factors like supply,
demand, and changes in the value of an ETF’s investments can affect the market price.

+ You can get price quotes any time during the trading day. Quotes have two parts: bid and ask.

* The bid is the highest price a buyer is willing to pay if you want to sell your ETF units. The ask is the lowest price a seller is willing to accept if
you want to buy ETF units. The difference between the two is called the “bid-ask spread”.

* In general, a smaller bid-ask spread means the ETF is more liquid. That means you are more likely to get the price you expect.

Net asset value (NAV)

+ Like mutual funds, ETFs have a NAV. It is calculated after the close of each trading day and reflects the value of an ETF’s investments at that

point in time.

+ NAV is used to calculate financial information for reporting purposes — like the returns shown in this document.

Orders

There are two main options for placing trades: market orders and limit orders. A market order lets you buy or sell units at the current market price. A

limit order lets you set the price at which you are willing to buy or sell units.

Timing

