page_number,/content/FLARE_Implementation/fund_statement_dataset/1 -  FNB AGF (000039738) - Final ETF facts - English.pdf,/content/FLARE_Implementation/fund_statement_dataset/5 -  Horizons USD High Interest Savings ETF (000055830) - Final ETF facts - English.pdf,/content/FLARE_Implementation/fund_statement_dataset/4 -  FNB CIBC (000046387) - Final ETF facts - English.pdf,/content/FLARE_Implementation/fund_statement_dataset/3 -  Hamilton ETFs 4 (000053958) - Final ETF facts - English 2.pdf,/content/FLARE_Implementation/fund_statement_dataset/2 - Fidelity Mutual Funds - Winter 2024 (000102211) - Final ETF facts - English.pdf
In general, market prices of ETFs can be more volatile around the start and end of the trading day. Consider using a limit order or placing a trade at

another time during the trading day.

 

 

Who is this ETF for?

Investors who:

* seek to earn regular monthly income;

* seek exposure to the Canadian investment grade short-term bond
market; and

* are investing for the short to medium term.

 

A word about tax

In general, you'll have to pay income tax on any money you make on an
ETF. How much you pay depends on the tax laws where you live and
whether or not you hold the ETF in a registered plan, such as a
Registered Retirement Savings Plan or a Tax-Free Savings Account.

Keep in mind that if you hold your ETF in a non-registered account,
distributions from the ETF are included in your taxable income, whether
you get them in cash or have them reinvested.

 

 
","ETF FACTS | HAMILTON ENHANCED U.S. COVERED CALL ETF

How risky is it?

 

The value of the ETF can go down as well as up. You could lose money.
One way to gauge risk is to look at how much an ETF's returns change over time. This is called ""volatility"".

In general, ETFs with higher volatility will have returns that change more over time. They typically have a greater chance of losing money and may
have a greater chance of higher returns. ETFs with lower volatility tend to have returns that change less over time. They typically have lower returns
and may have a lower chance of losing money.

Risk rating
Hamilton Capital Partners Inc. has rated the volatility of this ETF as Medium.

This rating is based on how much the ETF's returns have changed from year

to year. It doesn't tell you how volatile the ETF will be in the future. The L Low to Medium High
rating can change over time. An ETF with a low risk rating can still lose Medium to High
money.

For more information about the risk rating and specific risks that can affect the ETF's returns, see the ""Risk Factors"" section of the ETF's prospectus.

No guarantees
ETFs do not have any guarantees. You may not get back the amount of money you invest.

How has the ETF performed?

 

This section tells you how units of the ETF have performed, with returns calculated using the ETF's NAV.

Year-by-year returns
This chart shows how units of the ETF performed in each of the past calendar years. However this information is not available because the ETF has not
yet completed a calendar year.

Best and worst 3-month returns
The table shows the best and worst returns for units of the ETF in a 3-month period. However, this information is not available because the ETF has
not yet completed a calendar year.

Average return

As at November 30, 2023, a person who invested $1,000 in the ETF at the time of the ETF's inception now has $946. This works out to an annual
compound return of (3.0%).

Trading ETFs

 

ETFs hold a basket of investments, like mutual funds, but trade on exchanges like stocks. Here are a few things to keep in mind when trading ETFs:

Pricing
ETFs have two sets of prices: market price and net asset value (NAV).
Market price
* ETFs are bought and sold in exchanges at the market price. The market price can change throughout the trading day. Factors like supply,
demand and changes in the value of an ETF's investments can effect the market price.
* You can get price quotes any time during the trading day. Quotes have two parts: bid and ask.

* The bid is the highest price a buyer is willing to pay if you want to sell your ETF units. The ask is the lowest price a seller is willing to accept if you
want to buy ETF units. The difference between the two is called the ""bid-ask spread"".

* In general, a smaller bid-ask spread means the ETF is more liquid. That means you are more likely to get the price you expect.

Net asset value (NAV)
* Like mutual funds, ETFs have a NAV. It is calculated after the close of each trading day and reflects the value of an ETF's investments at that
point in time.
* NAV is used to calculate financial information for reporting purposes - like the returns shown in this document.

Orders

There are two main options for placing trades: market orders and limit orders. A market order lets you buy or sell units at the current market price. A
limit order lets you set the price at which you are willing to buy or sell units.

Timing

In general, market prices of ETFs can be more volatile around the start and end of the trading day. Consider using a limit order or placing a trade at
another time during the trading day.

- HYLD (2 of 3) -
","ETF FACTS

Fidelity Canadian Long/Short Alternative Fund - ETF Series

FCLS

H HOW RISKY IS IT?
The value of the Fund can go down as well as up. You could lose money.

One way to gauge risk is to look at how much a fund's returns change over
time. This is called “volatility”.

In general, funds with higher volatility will have returns that change more

over time. They typically have a greater chance of losing money and may

have a greater chance of higher returns.Funds with lower volatility tend to
have returns that change less over time. They typically have lower returns

and may have a lower chance of losing money.

lm HOW HAS THE ETF PERFORMED?

(9 Fidelity

INVESTMENTS

RISK RATING
Fidelity has rated the volatility of this Fund as MEDIUM.

Because this is a new Fund, the risk rating is only an estimate by Fidelity.
Generally, the rating is based on how much the Fund's returns have
changed from year to year. It doesn't tell you how volatile the Fund will be
in the future. The rating can change over time. A fund with a low risk rating

can still lose money.

LOW LOW TO MEDIUM MEDIUM TO HIGH
MEDIUM HIGH

For more information about the risk rating and specific risks that can affect
the Fund's returns, see the 'What are the risks of investing in the fund?
section of the Fund's simplified prospectus.

NO GUARANTEES
Like most mutual funds, this Fund does not have any guarantees. You may
not get back the amount of money you invest.

This section tells you how ETF Series units of the Fund have performed, with returns calculated using the Fund's net asset value (NAV). However, this

information is not available because the ETF Series is new.

YEAR-BY-YEAR RETURNS

This section tells you how ETF Series units of the Fund have performed in
past calendar years. However, this information is not available because the
ETF Series is new.

Mi TRADING ETFs

BEST AND WORST 3-MONTH RETURNS

This section shows the best and worst returns for the ETF Series units of the
Fund in a 3-month period. However, this information is not available
because the ETF Series is new.

AVERAGE RETURN

This section shows the value and annual compounded rate of return of a
hypothetical $1,000 investment in ETF Series units of the Fund . However,
this information is not available because the ETF Series is new.

ETF Series units hold a basket of investments, like mutual funds, but trade on exchanges like stocks. Here are a few things to keep in mind when trading ETF

Series units:

PRICING

ETF Series units have two sets of prices: market price and net asset value
(NAV).

Market Price

* ETF Series units are bought and sold on exchanges at the market price.
The market price can change throughout the trading day. Factors like
supply, demand, and changes in the value of a Fund's investments can
affect the market price.

You can get price quotes any time during the trading day. Quotes have
two parts: bid and ask.

The bid is the highest price a buyer is willing to pay if you want to sell
your ETF Series units. The ask is the lowest price a seller is willing to
accept if you want to buy ETF Series units. The difference between the
two is called the “bid-ask spread”.

In general, a smaller bid-ask spread means the ETF Series units are more
liquid. That means you are more likely to get the price you expect.

Net Asset Value (NAV)

+ ETF Series units have a NAV. It is calculated after the close of each
trading day and reflects the value of a fund's investments at that point in
time.

* NAV is used to calculate financial information for reporting purposes -
like the returns shown in this document.

ORDERS

There are two main options for placing trades: market orders and limit
orders. A market order lets you buy or sell units at the current market price.
A limit order lets you set the price at which you are willing to buy or sell
units.

TIMING

In general, market prices of ETFs can be more volatile around the start and
end of the trading day. Consider using a limit order or placing a trade at
another time during the trading day.

2 of 3
"
2,"@ AGF | investments

AGF Global Opportunities Bond ETF
AGLB

 

TRADING ETFS

ETFs hold a basket of investments, like mutual funds, but trade on exchanges like stocks. Here are a few things to keep in mind when trading ETFs:

Pricing

ETFs have two sets of prices: market price and net asset value (NAV).

Market price

e ETFs are bought and sold on exchanges at the market price. The market price
can change throughout the trading day. Factors like supply, demand, and
changes in the value of an ETF's investments can affect the market price.

You can get price quotes any time during the trading day. Quotes have two
parts: bid and ask.

The bid is the highest price a buyer is willing to pay if you want to sell your ETF
units. The ask is the lowest price a seller is willing to accept if you want to buy
ETF units. The difference between the two is called the ""bid-ask spread"".

In general, a smaller bid-ask spread means the ETF is more liquid. That means
you are more likely to get the price you expect.

Net asset value (NAV)

e Like mutual funds, ETFs have a NAV. It is calculated after the close of each
trading day and reflects the value of an ETF's investments at that point in time.

e NAVis used to calculate financial information for reporting purposes - like the
returns shown in this document.

Orders

There are two main options for placing trades: market orders and limit orders. A
market order lets you buy or sell units at the current market price. A limit order
lets you set the price at which you are willing to buy or sell units.

Timing
In general, market prices of ETFs can be more volatile around the start and end of

the trading day. Consider using a limit order or placing a trade at another time
during the trading day.

 

WHOIS THIS ETF FOR?

you are investing for the medium to longer term

you tolerate low risk

 

A WORD ABOUT TAX

In general, you'll have to pay income tax on any money you make on an ETF. How
much you pay depends on the tax laws where you live and whether or not you hold
the ETF in a registered plan, such as a Registered Retirement Savings Plan or a
Tax-Free Savings Account.

Keep in mind that if you hold your ETF in a non-registered account, distributions
from the ETF are included in your taxable income, whether you get them in cash or
have them reinvested.

 

 

AGF INVESTMENTS INC.

3 0f 4

QSH_OAGLB_23-E
","A
HORIZONS ETFs
Vv

by Mirae Asset

Horizons USD High Interest Savings ETF

 

How much does it cost?

This section shows the fees and expenses you could pay to buy, own and sell units of the ETF. Fees and expenses, including any trailing
commissions, can vary among ETFs.

Higher commissions can influence representatives to recommend one investment over another. Ask about other ETFs and investments that
may be suitable for you at a lower cost.

1. Brokerage commissions

You may have to pay a commission every time you buy and sell units of the ETF. Commissions may vary by brokerage firm. Some brokerage
firms may offer commission-free ETFs or require a minimum purchase amount.

2. ETF expenses

You don't pay these expenses directly. They affect you because they reduce the ETF's returns.

The ETF’s expenses are made up of the management fee, operating expenses and trading costs. The ETF’s annual management fee is 0.14%
of the ETF’s value. Because this ETF is new, its operating expenses and trading costs are not yet available.

Trailing commission
The trailing commission is an ongoing commission. It is paid for as long as you own the ETF. It is for the services and advice that your
representative and their firm provide to you.

This ETF doesn’t have a trailing commission.

 

What if | change my mind? For more information

Under securities law in some provinces and territories, you have Contact Horizons ETFs Management (Canada) Inc. or your

the right to cancel your purchase within 48 hours after you representative for a copy of the ETF’s prospectus and other disclosure
documents. These documents and the ETF Facts make up the ETF's legal

receive confirmation of the purchase.
documents.

In some provinces and territories, you also have the right to
cancel a purchase, or in some jurisdictions, claim damages, if the
prospectus, ETF Facts or financial statements contain a

Horizons ETFs Management (Canada) Inc.

55 University Avenue

misrepresentation. You must act within the time limit set by the Toronto, Ontario
securities law in your province or territory. M5J 2H7

For more information, see the securities law of your province or Toll Free 1-[phone]
territory or ask a lawyer. www-horizonsetfs.com

Email: [email]

 

 

 

 
","ETF Facts CIBC Canadian Short-Term Bond Index ETF (CSBI) continued

 

How much does it cost?

This section shows the fees and expenses you could pay to buy, own and sell units of the ETF. Fees and expenses — including any trailing
commissions — can vary among ETFs.

Higher commissions can influence representatives to recommend one investment over another. Ask about other ETFs and investments that may be
suitable for you at a lower cost.

1. BROKERAGE COMMISSIONS

You may have to pay a commission every time you buy and sell units of the ETF. Commissions may vary by brokerage firm. Some brokerage firms
may offer commission-free ETFs or require a minimum purchase amount.

2. ETF EXPENSES
You don’t pay these expenses directly. They affect you because they reduce the ETF’s returns.

As at June 30, 2023, the ETF's expenses were 0.08% of its value. This equals $0.80 for every $1,000 invested.

Annual rate
(as a % of the ETF’s value)

 

Management expense ratio (MER)

 

 

This is the total of the ETF's management fee and operating expenses. 0.08%
Trading expense ratio (TER)

These are the ETF's trading costs. 0.00%
ETF expenses 0.08%

 

Trailing commission
The trailing commission is an ongoing commission. It is paid for as long as you own the ETF. It is for the services and advice that your representative
and their firm provide to you.

This ETF doesn’t have a trailing commission.

 

What if | change my mind? For more information

Under securities law in some provinces and territories, you have the right | Contact CIBC Asset Management Inc. or your representative for a copy
to cancel your purchase within 48 hours after you receive confirmation of | of the ETF’s prospectus and other disclosure documents. These

the purchase. documents and the ETF Facts make up the ETF’s legal documents.
In some provinces and territories, you also have the right to cancel a CIBC Asset Management Inc.

purchase, or in some jurisdictions, claim damages, if the prospectus, ETF | CIBC Square [email]
Facts or financial statements contain a misrepresentation. You must act 81 Bay Street, 20th Floor 1 888 888-3863

within the time limit set by the securities law in your province or territory. Toronto, ON M5J 0E7 www.cibc.com/etfs

For more information, see the securities law of your province or territory
or ask a lawyer.

 

 

 

 

Morningstar® Canada 1-5 Yr Core Bond Index” is a trademark or service mark of Morningstar, Inc. and has been licensed for use for certain purposes by
CIBC Asset Management Inc. CIBC Canadian Short-Term Bond Index ETF is not sponsored, endorsed, sold or promoted by Morningstar, and
Morningstar makes no representation regarding the advisability of investing in CIBC Canadian Short-Term Bond Index ETF.

The CIBC logo and “CIBC Asset Management” are trademarks of Canadian Imperial Bank of Commerce (CIBC), used under license.
","ETF FACTS | HAMILTON ENHANCED U.S. COVERED CALL ETF

Who is this ETF for?

 

Investors who:
* Seek regular (monthly) dividend income with long-term capital growth
* Want a levered (~125%), Canadian dollar exposure to a diversified portfolio of U.S.-focused covered calls ETFs
* Are comfortable with medium investment risk (i.e., can handle the ups and downs of the markets)

A word about tax

In general, you'll have to pay income tax on any money you make on an ETF. How much you pay depends on the tax laws where you live and whether
or not you hold the ETF in a registered plan, such as a Registered Savings Plan (RSP) or a Tax-Free Savings Account (TFSA).

Keep in mind that if you hold your ETF in a non-registered account, distributions from the ETF are included in your taxable income, whether you get
them in cash or have them reinvested.

How much does it cost?

 

This section shows the fees and expenses you could pay to buy, own and sell units of the ETF. Fees and expenses, including any trailing commissions,
can vary among ETFs.

Higher commissions can influence representatives to recommend one investment over another. Ask about other ETFs and investments that may be
suitable for you at a lower cost.

1. Brokerage commissions
You may have to pay a commission every time you buy and sell units of the ETF. Commissions may vary by brokerage firm. Some brokerage firms may
offer commission-free ETFs or require a minimum purchase amount.

2. ETF expenses
You don't pay these expenses directly. They affect you because they reduce the ETF's returns.
As of June 30, 2023, the ETF's expenses were 2.48% of its value. This equals $24.80 for every $1,000 invested.

Annual rate (as a % of the ETF's value)
Management expense ratio (""MER"") 2.40%
This is the total of the ETF's management fee and operating expenses. Hamilton Capital waived some of the
ETF's expenses. If it had not done so, the MER would have been higher.

Trading expense ratio (""TER"") 0.08%
These are the ETF's trading costs.

ETF Expenses 2.48%

Trailing Commissions

A trailing commission is an ongoing commission. If an ETF has a trailing commission, it is paid for as long as you own the ETF, in exchange for the
services and advice that your representative and their firm provide to you.

This ETF does not have a trailing commission.

What if | change my mind?

Under securities law in some provinces and territories, you have the right to cancel your purchase within 48 hours after you receive confirmation of
the purchase.

In some provinces and territories, you also have the right to cancel a purchase, or in some jurisdictions, claim damages, if the prospectus, ETF Facts or
financial statements contain a misrepresentation. You must act within the time limit set by the securities law in your province or territory.

For more information, see the securities law of your province or territory or ask a lawyer.

For more information

 

Contact Hamilton Capital Partners Inc. or your representative for a copy of the ETF's prospectus and other disclosure documents. These documents
and the ETF Facts make up the ETF's legal documents.

Hamilton Capital Partners Inc. Phone: [phone]
70 York Street, Suite 1520 Emai [email]
Toronto, ON MSJ 1S9 Website: www.hamiltonetfs.com

 

 

- HYLD (3 of 3) -
","ETF FACTS

Fidelity Canadian Long/Short Alternative Fund - ETF Series

FCLS

M@ WHOIS THIS ETF FOR?

Investors who:

plan to hold their investment for the medium- to long-term

want to gain Canadian equity exposure

are looking for a liquid alternative mutual fund strategy that utilizes
short-selling where appropriate to complement their traditional
portfolios

can handle the volatility of returns generally associated with equity
investments and short selling strategies

The Fund is not an appropriate investment if you have a short-term
investment horizon.

mm HOW MUCH DOES IT COST?

(9 Fidelity

INVESTMENTS

mm A WORD ABOUT TAX

In general, you'll have to pay income tax on any money you make on a fund.
How much you pay depends on the tax laws where you live and whether or

not you hold the fund in a registered plan, such as a Registered Retirement

Savings Plan (RRSP) or a Tax-Free Savings Account (TFSA).

Keep in mind that if you hold your fund in a non-registered account, fund
distributions are included in your taxable income, whether you get them in
cash or have them reinvested.

This section shows the fees and expenses you could pay to buy, own and sell ETF Series units of the Fund. Fees and expenses — including any commissions —

can vary among Series of a fund and among funds.

Higher commissions can influence representatives to recommend one investment over another. Ask about other funds and investments that may be suitable

for you at a lower cost.

BROKERAGE COMMISSIONS

You may have to pay a commission every time you buy and sell ETF Series units of the Fund. Commissions may vary by brokerage firm. Some brokerage

firms may offer commission-free ETFs or require a minimum purchase amount.

ETF EXPENSES

You don’t pay these expenses directly. They affect you because they reduce this series’ returns.

The ETF Series' expenses are made up of the management fee, fixed administration fee, and operating expenses and trading costs (fund costs). The ETF
Series’ annual management fee is 0.95% of the ETF Series’ value. The ETF Series' annual fixed administration fee will fall under one of the three tiers below,

depending on the amount of Fund's assets:

AMOUNT OF FUND ASSETS.
Under $100 Million
$100 Million - $1 Billion
Over $ 1 Billion

ADMINISTRATION FEE
0.19%
0.18%
0.17%

As this ETF Series is new, operating expenses and trading costs are not yet available.

TRAILING COMMISSION

The trailing commission is an ongoing commission. It is paid for as long as you own the ETF Series units of the Fund. It is for the services and advice that

your representative and their firm provide to you.

The ETF Series units of the Fund don't have a trailing commission.

@ WHAT IF | CHANGE MY MIND?

Under securities law in some provinces and territories, you have the right to
cancel your purchase within 48 hours after you receive confirmation of the
purchase.

In some provinces and territories, you also have the right to cancel a
purchase, or in some jurisdictions, claim damages, if the simplified
prospectus, ETF Facts or financial statements contain a misrepresentation.
You must act within the time limit set by the securities law in your province
or territory.

For more information, see the securities law of your province or territory or
ask a lawyer.

All trademarks are the property of Fidelity Investments Canada ULC.

m@ FOR MORE INFORMATION

Contact Fidelity or your representative for a copy of the Fund's simplified
prospectus and other disclosure documents. These documents and the ETF
Facts make up the Fund's legal documents.

Fidelity Investments Canada ULC PHONE: [phone]
483 Bay Street, North Tower TOLL-FREE: 1 800 263-4077
Suite 300 EMAIL: [email]
Toronto, Ontario M5G 2N7

WEB: fidelity.ca

3 of 3
62.947459E
"
3,"AGF Global Opportunities Bond ETF
AGLB

@ AGF | investments

 

HOW MUCH DOES IT COST?

This section shows the fees and expenses you could pay to buy, own and sell units of the ETF. Fees and expenses - including any trailing commissions - can vary among
ETFs. Higher commissions can influence representatives to recommend one investment over another. Ask about other ETFs and investments that may be suitable for you
at a lower cost.

1. Brokerage commissions

You may have to pay a commission every time you buy and sell units of the ETF. Commissions may vary by brokerage firm. Some brokerage firms may offer commission-
free ETFs or require a minimum purchase amount.

2. ETF expenses

You don't pay these expenses directly. They affect you because they reduce the ETF's returns. As of September 30, 2023, the ETF's expenses were 0.65% of its value.
This equals $6.50 for every $1,000 invested.

 

Annual rate

(as a % of the ETF's value)
Management expense ratio (MER) 0.65%
This is the total of the ETF's management fee, operating expenses and the ETF's proportionate share of the MER, if applicable, of any
underlying fund(s). AGF Investments Inc. waived some of the ETF's expenses. If it had not done so, the MER would have been higher.
Trading expense ratio (TER) 0.00%
These are the ETF's trading costs.
ETF expenses 0.65%

 

Trailing commission

The trailing commission is an ongoing commission. It is paid for as long as you own the ETF. It is for the services and/or advice that your representative and their firm
provide to you. This ETF does not have a trailing commission.

 

WHAT IF | CHANGE MY MIND?

Under securities law in some provinces and territories, you have the right to
cancel your purchase within 48 hours after you receive confirmation of the
purchase.

FOR MORE INFORMATION

Contact AGF Investments Inc. or your representative for a copy of the ETF's
prospectus and other disclosure documents. These documents and the ETF Facts
make up the ETF's legal documents.

In some provinces and territories, you also have the right to cancel a purchase, or
in some jurisdictions, claim damages, if the prospectus, ETF Facts or financial
statements contain a misrepresentation. You must act within the time limit set

AGF Investments Inc.
CIBC SQUARE, Tower One
81Bay Street, Suite 3900

Telephone: [phone]
Toll free: 1-[phone]
Website: www.AGF.com

 

by the securities law in your province or territory. Toronto, ON Email: [email]
For more information, see the securities law of your province or territory or ask a M5061
lawyer.
AGF INVESTMENTS INC. 4of 4

QSH_OAGLB_23-E
",,"CIBC®D  wanacement ETF Facts

CIBC Asset Management Inc.
January 15, 2024

CIBC Canadian Bond Index ETF (CCBI)

This document contains key information you should know about CIBC Canadian Bond Index ETF. You can find more details about this exchange-traded
fund (ETF) in its prospectus. Ask your representative for a copy, contact CIBC Asset Management Inc. at 1 888 888-3863 or
[email], or visit www.cibc.com/etfs.

Before you invest, consider how the ETF would work with your other investments and your tolerance for risk.

 

 

Quick Facts
Date ETF started: March 31, 2021 Fund manager: CIBC Asset Management Inc.

CIBC Asset Management Inc.

Total value on November 30, 2023 $41,598,121 Portfolio manage

Management expense ratio (MER):

   

  

0.07% Distributions: Net income, monthly, if any
Any remaining net income or
net realized capital gains in December
Trading information (12 months ending November 30, 2023)
CCBI Average daily volume: 3,767 units
Toronto Stock Exchange Number of days traded: 247 out of 252 trading days
Canadian dollars (CAD)
