page_number,/content/FLARE_Implementation/fund_statement_dataset/1 -  FNB AGF (000039738) - Final ETF facts - English.pdf,/content/FLARE_Implementation/fund_statement_dataset/5 -  Horizons USD High Interest Savings ETF (000055830) - Final ETF facts - English.pdf,/content/FLARE_Implementation/fund_statement_dataset/4 -  FNB CIBC (000046387) - Final ETF facts - English.pdf,/content/FLARE_Implementation/fund_statement_dataset/3 -  Hamilton ETFs 4 (000053958) - Final ETF facts - English 2.pdf,/content/FLARE_Implementation/fund_statement_dataset/2 - Fidelity Mutual Funds - Winter 2024 (000102211) - Final ETF facts - English.pdf
Pricing information (12 months ending November 30, 2023)
$16.58 - $18.20 Average bid-ask spread: 0.18%

$16.61 - $18.17

   

Market price:
Net asset value (NA’

   

 

 

What does the ETF invest in?

The ETF seeks to replicate, to the extent reasonably possible and before fees and expenses, the performance of a Canadian aggregate bond index
that measures the investment return of the Canadian investment grade bond market. Currently, the ETF seeks to track the Morningstar® Canada Core
Bond Index™ (the ""Index""), or any successor thereto. The ETF may invest in and hold the constituent securities of the Index in approximately the
same proportion as the Index or employ a sampling strategy to hold a portfolio of constituent securities and/or other securities selected by the
portfolio manager that closely matches the aggregate investment characteristics of the Index.

The charts below give you a snapshot of the ETF's investments on November 30, 2023. The ETF's investments will change.

TOP 10 INVESTMENTS (as at November 30, 2023) INVESTMENT MIX (as at November 30, 2023)
_Government of Canada, 1.50%, 2031/12/01 8.0% _Government of Canada & Guaranteed Bonds 44.7%

    

  

2048/12/01

   

“Government of Canada, 2.75%. : Corporate Bonds

 

      
   
  
  

""Province of Ontario, 3.45%, 2045/06/02

 

  

“Province of Quebec, 3.50%, 2048/12/01 “Foreign Currency Bonds

_Government of Canada, 1.25%, 2030/06/01

 

""Hydro-Québec, Series ‘JM’, 5.00%, 2045/02/15
Total percentage of top 10 investments:
Total number of investments: 95

 

How risky is it?

The value of the ETF can go down as well as up. You could lose money. _ Risk rating
CIBC Asset Management Inc. has rated the volatility of this ETF as Low.

One way to gauge risk is to look at how much an ETF's returns change

over time. This is called ""volatility"". This rating is based on how much the ETF's returns have changed from
year to year. It does not tell you how volatile the ETF will be in the future.
The rating can change over time. An ETF with a low risk rating can still
lose money.

In general, ETFs with higher volatility will have returns that change more

over time. They typically have a greater chance of losing money and may
have a greater chance of higher returns. ETFs with lower volatility tend to
have returns that change less over time. They typically have lower returns

and may have a lower chance of losing money. Low ow to Medium Merion to High

 

 

 

 

 

 

 

 

 

 

For dealer use only: CUSIP 12550Q101
",,
4,"@ AGF | investments

ETF Facts

AGF INVESTMENTS INC.

AGF Global Sustainable Growth Equity ETF
AGSG

January 26, 2024

This document contains key information you should know about AGF Global Sustainable Growth Equity ETF. You can find more details about this exchange-traded fund
(ETF) in its prospectus. Ask your representative for a copy, contact AGF Investments Inc. at 1-[phone] or AGFETF @agf.com, or visit www.AGF.com.

Before you invest, you should consider how the ETF would work with your other investments and your tolerance for risk.

 

 

 

 

 

 

 

 

 

 

QUICK FACTS TRADING INFORMATION (12 months ending DECEMBER 31, 2023)
DATE ETF STARTED: October 2,2020 TICKER SYMBOL: AGSG
TOTAL VALUE ON DECEMBER 31, 2023: $18.8 million CUSIP: OOTIOM108
MANAGEMENT EXPENSE RATIO (MER): 0.65% EXCHANGE: Choe Canada Inc. (Cboe CA)
FUND MANAGER: AGF Investments Inc. CURRENCY: CAD
PORTFOLIO MANAGER: AGF Investments Inc. | AVERAGE DAILY VOLUME: 2,697 units
DISTRIBUTIONS: Quarterly, if any NUMBER OF DAYS TRADED: 249 out of 251 trading days
PRICING INFORMATION (12 months ending DECEMBER 31, 2023)
MARKET PRICE: $23.26 - $27.76
NET ASSET VALUE (NAV): $2675 - $2712
AVERAGE BID-ASK SPREAD: 0.25%

 

For more updated Quick Facts, Trading Information and Pricing Information, visit www.AGF.com.

WHAT DOES THIS ETF INVEST IN?

The ETF seeks to provide long-term capital appreciation by investing primarily in a diversified portfolio of equity securities, globally, which fit its concept of sustainable

development.

The charts below give you a snapshot of the ETF's investments on December 31, 2023. The ETF's investments will change.

Top 10 Investments (December 31, 2023)

 

Investment Mix (December 31, 2023)

1. Cash & Cash Equivalents 6.8% Country w United States 46.7%
2. Ecolab Inc. 3.7% @ France 104%
3. Trex Co Inc. 3.6% @ Canada 8.0%
4. Dassault Systemes SE 3.3% w Japan 5.1%
5. Tetra Tech Inc. 33% ~ Ireland 3.6%
6. Stantec Inc. 3.2% = Sweden 3.5%
7. Schneider Electric SE 3.1% Ce © Germany 34%
8. Danaher Corp. 31% ui United Kingdom 3.0%
9. Cie de Saint-Gobain SA 3.0% & Denmark 2.6%
10. Thermo Fisher Scientific Inc. 28% B Italy 24%
Total percentage of top 10 investments. 36.0% B Other 43%
Total number of investments 52 1 Cash & Cash Equivalents 68%

 

 

AGF INVESTMENTS INC.

1of 4

QSH_OAGSG_23-E
",,"ETF Facts CIBC Canadian Bond Index ETF (CCBI) continued

 

For more information about the risk rating and specific risks that can affect No guarantees
the ETF's returns, see the ""Risk Factors"" section of the ETF's ETFs do not have any guarantees. You may not get back the amount of
prospectus. money you invest.

 

 

How has the ETF performed?

This section tells you how units of the ETF have performed over the past year. Returns’ are after expenses have been deducted. These expenses
reduce the ETF's returns. This means that the ETF’s returns may not match the returns of the Morningstar® Canada Core Bond Index”.
’ Returns are calculated using the ETF’s net asset value (NAV).

YEAR-BY-YEAR RETURNS.
This chart shows how units of the ETF performed in the past calendar
year. The ETF dropped in value for the year. The range of returns and

30%
20%

 

change from year to year can help you assess how risky the ETF has 10%
been in the past. It does not tell you how the ETF will perform in the 0%
future.

-10%
-20%
-30%
40%

-11.1

2022

BEST AND WORST 3-MONTH RETURNS
This table shows the best and worst returns for the units of the ETF in a 3-month period over the past calendar year. The best and worst 3-month
returns could be higher or lower in the future. Consider how much of a loss you could afford to take in a short period of time.

 

        

CG MDM LECe LLL | If you invested $1,000 at the beginning of the period

         

        
   

Best return July 31, 2022 Your investment would rise to $1,013

 

Molalla) -6.6% | April 30, 2022 Your investment would drop to $934

 

 

 

AVERAGE RETURN
The annual compounded return of units of the ETF since March 31, 2021 was -2.3%. If you had invested $1,000 in the ETF on March 31, 2021, your
investment would be worth $940 as at November 30, 2023.

 

Trading ETFs
ETFs hold a basket of investments, like mutual funds, but trade on exchanges like stocks. Here are a few things to keep in mind when trading ETFs:
Pricing
ETFs have two sets of prices: market price and net asset value (NAV).
Market price

+ ETFs are bought and sold on exchanges at the market price. The market price can change throughout the trading day. Factors like supply,
demand, and changes in the value of an ETF’s investments can affect the market price.

+ You can get price quotes any time during the trading day. Quotes have two parts: bid and ask.

* The bid is the highest price a buyer is willing to pay if you want to sell your ETF units. The ask is the lowest price a seller is willing to accept if
you want to buy ETF units. The difference between the two is called the “bid-ask spread”.

* In general, a smaller bid-ask spread means the ETF is more liquid. That means you are more likely to get the price you expect.
Net asset value (NAV)

+ Like mutual funds, ETFs have a NAV. It is calculated after the close of each trading day and reflects the value of an ETF’s investments at that
point in time.

+ NAV is used to calculate financial information for reporting purposes — like the returns shown in this document.
Orders

There are two main options for placing trades: market orders and limit orders. A market order lets you buy or sell units at the current market price. A
limit order lets you set the price at which you are willing to buy or sell units.

Timing
In general, market prices of ETFs can be more volatile around the start and end of the trading day. Consider using a limit order or placing a trade at
another time during the trading day.

 

 
",,
5,"@ AGF | investments

AGF Global Sustainable Growth Equity ETF
AGSG

 

HOW RISKY IS IT?

The value of the ETF can go down as well as up. You could lose money.

One way to gauge risk is to look at how much an ETF's returns change over time.

This is called ""volatility"".

In general, ETFs with higher volatility will have returns that change more over
time. They typically have a greater chance of losing money and may have a
greater chance of higher returns. ETFs with lower volatility tend to have returns
that change less over time. They typically have lower returns and may have a
lower chance of losing money.

HOW HAS THE ETF PERFORMED?

Risk rating
AGF Investments Inc. has rated the volatility of this ETF as medium.

This rating is based on how much the ETF's returns have changed from year to
year. It doesn’t tell you how volatile the ETF will be in the future. The rating can
change over time. An ETF with a low risk rating can still lose money.

Medium to
Medium high High

Low to
Low medium

 

For more information about the risk rating and specific risks that can affect the
ETF's returns, see the Risk Factors section of the ETF's prospectus.
No guarantees

ETFs do not have any guarantees. You may not get back the amount of money you
invest.

This section tells you how units of the ETF have performed over the past 3 years. Returns’ are after expenses have been deducted. These expenses reduce the ETF's

returns.

‘Returns are calculated using the ETF's net asset value (NAV).

Year-by-year returns

This chart shows how units of the ETF have performed over the past 3 years. The ETF dropped in value in 1 of the last 3 years. The range of returns and change from year
to year can help you assess how risky the ETF has been in the past. It does not tell you how the ETF will perform in the future.

40.0%
poten 17.3%
| | =
on | |
-20.0% L]
-21.9%
-40.0%
2021 2022 2023

Best and worst 3-month returns

This table shows the best and worst returns for units of the ETF in a 3-month period over the past 3 years. The best and worst 3-month returns could be higher or lower
in the future. Consider how much of a loss you could afford to take in a short period of time.

 

 

 

Return 3 months ending If you invested $1,000 at the beginning of the period
Best return 113% August 31, 2021 Your investment would rise to $1,173
Worst return 167% February 28, 2022 Your investment would drop to $833
Average return
The annual compounded return of units of the ETF was 2.8% since inception. If you had invested $1,000 in the ETF since inception, your investment would now be worth
$1,094.
AGF INVESTMENTS INC. 2 of 4

QSH_OAGSG_23-E
",,"ETF Facts CIBC Canadian Bond Index ETF (CCBI) continued

 

Who is this ETF for? A word about tax

Investors who: In general, you'll have to pay income tax on any money you make on an

* seek to earn regular monthly income; ETF. How much you pay depends on the tax laws where you live and

* want exposure to investment grade fixed income securities issued in whether or not you hold the ETF in a registered plan, such as a
Canada; and Registered Retirement Savings Plan or a Tax-Free Savings Account.

* are investing for the short to medium term.
9 Keep in mind that if you hold your ETF in a non-registered account,

distributions from the ETF are included in your taxable income, whether
you get them in cash or have them reinvested.

 

 

How much does it cost?

This section shows the fees and expenses you could pay to buy, own and sell units of the ETF. Fees and expenses — including any trailing
commissions — can vary among ETFs.

Higher commissions can influence representatives to recommend one investment over another. Ask about other ETFs and investments that may be
suitable for you at a lower cost.

1. BROKERAGE COMMISSIONS

You may have to pay a commission every time you buy and sell units of the ETF. Commissions may vary by brokerage firm. Some brokerage firms
may offer commission-free ETFs or require a minimum purchase amount.

2. ETF EXPENSES

You don’t pay these expenses directly. They affect you because they reduce the ETF’s returns.

As at June 30, 2023, the ETF's expenses were 0.07% of its value. This equals $0.70 for every $1,000 invested.

Annual rate
(as a % of the ETF’s value)

 

Management expense ratio (MER)

 

 

This is the total of the ETF's management fee and operating expenses. 0.07%
Trading expense ratio (TER)

These are the ETF's trading costs. 0.00%
ETF expenses 0.07%

 

Trailing commission
The trailing commission is an ongoing commission. It is paid for as long as you own the ETF. It is for the services and advice that your representative
and their firm provide to you.

This ETF doesn’t have a trailing commission.

 

What if | change my mind? For more information

Under securities law in some provinces and territories, you have the right | Contact CIBC Asset Management Inc. or your representative for a copy
to cancel your purchase within 48 hours after you receive confirmation of | of the ETF’s prospectus and other disclosure documents. These

the purchase. documents and the ETF Facts make up the ETF’s legal documents.
In some provinces and territories, you also have the right to cancel a CIBC Asset Management Inc.

purchase, or in some jurisdictions, claim damages, if the prospectus, ETF | CIBC Square [email]
Facts or financial statements contain a misrepresentation. You must act 81 Bay Street, 20th Floor 1 888 888-3863

within the time limit set by the securities law in your province or territory. Toronto, ON M5J 0E7 www.cibc.com/etfs

For more information, see the securities law of your province or territory
or ask a lawyer.

 

 

 

 

Morningstar® Canada Core Bond Index” is a trademark or service mark of Morningstar, Inc. and has been licensed for use for certain purposes by CIBC
Asset Management Inc. CIBC Canadian Bond Index ETF is not sponsored, endorsed, sold or promoted by Morningstar, and Morningstar makes no
representation regarding the advisability of investing in CIBC Canadian Bond Index ETF.

The CIBC logo and “CIBC Asset Management” are trademarks of Canadian Imperial Bank of Commerce (CIBC), used under license.
",,
6,"@ AGF | investments

AGF Global Sustainable Growth Equity ETF
AGSG

 

TRADING ETFS

ETFs hold a basket of investments, like mutual funds, but trade on exchanges like stocks. Here are a few things to keep in mind when trading ETFs:

Pricing

ETFs have two sets of prices: market price and net asset value (NAV).

Market price

e ETFs are bought and sold on exchanges at the market price. The market price
can change throughout the trading day. Factors like supply, demand, and
changes in the value of an ETF's investments can affect the market price.

You can get price quotes any time during the trading day. Quotes have two
parts: bid and ask.

The bid is the highest price a buyer is willing to pay if you want to sell your ETF
units. The ask is the lowest price a seller is willing to accept if you want to buy
ETF units. The difference between the two is called the ""bid-ask spread"".

In general, a smaller bid-ask spread means the ETF is more liquid. That means
you are more likely to get the price you expect.

Net asset value (NAV)

e Like mutual funds, ETFs have a NAV. It is calculated after the close of each
trading day and reflects the value of an ETF's investments at that point in time.

e NAVis used to calculate financial information for reporting purposes - like the
returns shown in this document.

Orders

There are two main options for placing trades: market orders and limit orders. A
market order lets you buy or sell units at the current market price. A limit order
lets you set the price at which you are willing to buy or sell units.

Timing
In general, market prices of ETFs can be more volatile around the start and end of

the trading day. Consider using a limit order or placing a trade at another time
during the trading day.

 

WHOIS THIS ETF FOR?
you are a growth-oriented investor
you are investing for the longer term

you tolerate medium risk

 

A WORD ABOUT TAX

In general, you'll have to pay income tax on any money you make on an ETF. How
much you pay depends on the tax laws where you live and whether or not you hold
the ETF in a registered plan, such as a Registered Retirement Savings Plan or a
Tax-Free Savings Account.

Keep in mind that if you hold your ETF in a non-registered account, distributions
from the ETF are included in your taxable income, whether you get them in cash or
have them reinvested.

 

 

AGF INVESTMENTS INC.

3 0f 4

QSH_OAGSG_23-E
",,"CIBC®D  wanacement ETF Facts

CIBC Asset Management Inc.
January 15, 2024

CIBC Global Bond ex-Canada Index ETF (CAD-Hedged) (CGBI)

This document contains key information you should know about CIBC Global Bond ex-Canada Index ETF (CAD-Hedged). You can find more details
about this exchange-traded fund (ETF) in its prospectus. Ask your representative for a copy, contact CIBC Asset Management Inc. at 1 888 888-3863 or
[email], or visit www.cibc.com/etfs.

Before you invest, consider how the ETF would work with your other investments and your tolerance for risk.

 

Quick Facts
Date ETF started: September 16,2021 Fund manager: CIBC Asset Management Inc.

Total value on November 30, 2023 $311,374,903 Portfolio manage’ CIBC Asset Management Inc.

Management expense ratio (MER): 0.22% Distributions: Net income, monthly, if any
Any remaining net income or
net realized capital gains in December

   

 
 

Trading information (12 months ending November 30, 2023)

CGBI_ Average daily volume: 4,705 units
Toronto Stock Exchange Number of days traded: 193 out of 252 trading days
Canadian dollars (CAD)
Pricing information (12 months ending November 30, 2023)
$16.56 - $17.63 Average bid-ask spread: 0.38%

$16.54 - $17.63

   

Market price:
Net asset value (NA’

   

 

 

What does the ETF invest in?

The ETF seeks to replicate, to the extent reasonably possible and before fees and expenses, the performance of a global aggregate bond index that
measures the investment return of the global investment grade bond market, excluding Canada. Currently, the ETF seeks to track the Morningstar®
Global ex-Canada Core Bond Hedged CAD Index” (the ""Index""), or any successor thereto. The ETF may invest in and hold the constituent securities
of the Index in approximately the same proportion as the Index or employ a sampling strategy to hold a portfolio of constituent securities and/or other
securities selected by the portfolio manager that closely matches the aggregate investment characteristics of the Index.

The charts below give you a snapshot of the ETF's investments on November 30, 2023. The ETF's investments will change.

TOP 10 INVESTMENTS (as at November 30, 2023) INVESTMENT MIX (as at November 30, 2023)
_iShares MBS ETF 16.5% _United States Dollar

   

    

    

2027/07/31

   

“United States Treasury Bond, 0.38% Japanese Yen

 

    
 
  
 
 
 
  

“British Pound

   

United States Treasury Bond, 3.00%, 2047/02/15

 

 
 
   

Australian Dollar

_Other Bonds

“United States Treasury Bond, 1.75%, 2029/11/15

Caisse d'Amortissement de la Dette Sociale, 4.00%,
2025/12/15

 
 
 

 
 
 
 

S ""Mexican Peso
United States Treasury Bond, 0.88%, 2030/11/15

Total percentage of top 10 investments:
Total number of investments: 180

 

“Forward & Spot Contracts -0.4%

 

How risky is it?

The value of the ETF can go down as well as up. You could lose money. _ Risk rating

CIBC Asset Management Inc. has rated the volatility of this ETF as Low.
One way to gauge risk is to look at how much an ETF's returns change 9 y

over time. This is called ""volatility"". This rating is based on how much the ETF's returns have changed from
year to year. It does not tell you how volatile the ETF will be in the future.
The rating can change over time. An ETF with a low risk rating can still
lose money.

In general, ETFs with higher volatility will have returns that change more
over time. They typically have a greater chance of losing money and may
have a greater chance of higher returns. ETFs with lower volatility tend to

have returns that change less over time. They typically have lower returns .
and may have a lower chance of losing money. Low to Medium Medium to High
Medium High

 

 

 

 

 

 

 

 

 

For dealer use only: CUSIP 12548U107
",,
7,"AGF Global Sustainable Growth Equity ETF
AGSG

@ AGF | investments

 

HOW MUCH DOES IT COST?

This section shows the fees and expenses you could pay to buy, own and sell units of the ETF. Fees and expenses - including any trailing commissions - can vary among
ETFs. Higher commissions can influence representatives to recommend one investment over another. Ask about other ETFs and investments that may be suitable for you
at a lower cost.

1. Brokerage commissions

You may have to pay a commission every time you buy and sell units of the ETF. Commissions may vary by brokerage firm. Some brokerage firms may offer commission-
free ETFs or require a minimum purchase amount.

2. ETF expenses

You don't pay these expenses directly. They affect you because they reduce the ETF's returns. As of September 30, 2023, the ETF's expenses were 0.79% of its value.
This equals $7.90 for every $1,000 invested.

 

Annual rate

(as a % of the ETF's value)
Management expense ratio (MER) 0.65%
This is the total of the ETF's management fee, operating expenses and the ETF's proportionate share of the MER, if applicable, of any
underlying fund(s). AGF Investments Inc. waived some of the ETF's expenses. If it had not done so, the MER would have been higher.
Trading expense ratio (TER) 014%
These are the ETF's trading costs.
ETF expenses 0.79%

 

Trailing commission

The trailing commission is an ongoing commission. It is paid for as long as you own the ETF. It is for the services and/or advice that your representative and their firm
provide to you. This ETF does not have a trailing commission.

 

WHAT IF | CHANGE MY MIND?

Under securities law in some provinces and territories, you have the right to
cancel your purchase within 48 hours after you receive confirmation of the
purchase.

FOR MORE INFORMATION

Contact AGF Investments Inc. or your representative for a copy of the ETF's
prospectus and other disclosure documents. These documents and the ETF Facts
make up the ETF's legal documents.

In some provinces and territories, you also have the right to cancel a purchase, or
in some jurisdictions, claim damages, if the prospectus, ETF Facts or financial
statements contain a misrepresentation. You must act within the time limit set
by the securities law in your province or territory.

AGF Investments Inc.
CIBC SQUARE, Tower One
81Bay Street, Suite 3900
Toronto, ON

MSJ0G1

Telephone: [phone]
Toll free: 1-[phone]
Website: www.AGF.com

Email: [email]
For more information, see the securities law of your province or territory or ask a

lawyer.

 

AGF INVESTMENTS INC.

4of4

QSH_OAGSG_23-E
",,"ETF Facts CIBC Global Bond ex-Canada Index ETF (CAD-Hedged) (CGBI) continued

 

For more information about the risk rating and specific risks that can affect No guarantees
the ETF's returns, see the ""Risk Factors"" section of the ETF's ETFs do not have any guarantees. You may not get back the amount of
prospectus. money you invest.

 

How has the ETF performed?

This section tells you how units of the ETF have performed over the past year. Returns’ are after expenses have been deducted. These expenses
reduce the ETF's returns. This means that the ETF’s returns may not match the returns of the Morningstar® Global ex-Canada Core Bond Hedged
CAD Index™.

’ Returns are calculated using the ETF’s net asset value (NAV).

YEAR-BY-YEAR RETURNS.
This chart shows how units of the ETF performed in the past calendar
year. The ETF dropped in value for the year. The range of returns and

30%
20%

 

change from year to year can help you assess how risky the ETF has 10%
been in the past. It does not tell you how the ETF will perform in the 0%
future. 10%
-20% -12.2
-30%
-40%
2022

BEST AND WORST 3-MONTH RETURNS
This table shows the best and worst returns for the units of the ETF in a 3-month period over the past calendar year. The best and worst 3-month
returns could be higher or lower in the future. Consider how much of a loss you could afford to take in a short period of time.

            
   

CG MDM LECe LLL | If you invested $1,000 at the beginning of the period

   

        
   

Best return July 31, 2022 Your investment would rise to $1,007

 

Nye ati La a) -6.6% | October 31, 2022 Your investment would drop to $934

 

 

 

AVERAGE RETURN
The annual compounded return of units of the ETF since September 16, 2021 was -5.1%. If you had invested $1,000 in the ETF on September 16,
2021, your investment would be worth $892 as at November 30, 2023.

 

 

Trading ETFs
ETFs hold a basket of investments, like mutual funds, but trade on exchanges like stocks. Here are a few things to keep in mind when trading ETFs:
Pricing
ETFs have two sets of prices: market price and net asset value (NAV).
Market price

+ ETFs are bought and sold on exchanges at the market price. The market price can change throughout the trading day. Factors like supply,
demand, and changes in the value of an ETF’s investments can affect the market price.

+ You can get price quotes any time during the trading day. Quotes have two parts: bid and ask.

* The bid is the highest price a buyer is willing to pay if you want to sell your ETF units. The ask is the lowest price a seller is willing to accept if
you want to buy ETF units. The difference between the two is called the “bid-ask spread”.

* In general, a smaller bid-ask spread means the ETF is more liquid. That means you are more likely to get the price you expect.
Net asset value (NAV)

+ Like mutual funds, ETFs have a NAV. It is calculated after the close of each trading day and reflects the value of an ETF’s investments at that
point in time.

+ NAV is used to calculate financial information for reporting purposes — like the returns shown in this document.
Orders

There are two main options for placing trades: market orders and limit orders. A market order lets you buy or sell units at the current market price. A
limit order lets you set the price at which you are willing to buy or sell units.

Timing

In general, market prices of ETFs can be more volatile around the start and end of the trading day. Consider using a limit order or placing a trade at
another time during the trading day.

 

 
",,
